"0","#install.packages('topicmodels')"
"0",""
"0","# mengubah ke bentuk dtm biar bisa dipake di LDA"
"0","bencana_dtm <- bencana_tidy %>% "
"0","  count(keyword, word) %>% "
"0","  cast_dtm(keyword, word, n)"
"0",""
"0","bencana_dtm"
"1","<<DocumentTermMatrix (documents: 219, terms: 21679)>>
"
"1","Non-/sparse entries: 50782/4696919
"
"1","Sparsity           : 99%
"
"1","Maximal term length: 27
"
"1","Weighting          : term frequency (tf)
"
"0","# LDA utk membuat 5 topik dari bencana_dtm"
"0","bencana_lda <- LDA(bencana_dtm, k = 5)"
"0","bencana_lda"
"1","A"
"1"," "
"1","LDA_VEM"
"1"," "
"1","topic model with"
"1"," "
"1","5"
"1"," "
"1","topics.
"
