"0",""
"0","bencana_tidy <- bencana %>%"
"0","  filter(!is.na(location), !is.na(text)) %>%"
"0","  group_by(keyword) %>%"
"0","  unnest_tokens(word, text) %>%"
"0","  ungroup() %>%"
"0","  anti_join(stop_words)"
"2","Joining, by = ""word""
"
"0","# menghapus link yang ada"
"0","bencana_tidy <- bencana_tidy %>% filter(word != ""t.co"", word != ""https"")"
"0","glimpse(bencana_tidy)"
"1","Rows: 69,012"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ keyword [3m[38;5;246m<chr>[39m[23m ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""abla...
$ word    [3m[38;5;246m<chr>[39m[23m ""arsonist"", ""sets"", ""cars"", ""ablaze"", ""dealership"", ""goqvyjbpvi"", ""arsonist"", ""sets"", ""cars"", ""ablaze"", ""dealership"", ""0gl7nucplb"", ""u1ccbhowh9"",..."
"1",""
"1","
"
"0","bencana_tidy %>% count(keyword, word, sort = TRUE)"
