"0","library(shiny)"
"0","library(here)"
"2","here() starts at E:/tugas/#UPNVY/#Semester 5/Praktikum Data Science (B)/Proyek/Bencana
"
"0","library(vroom)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(topicmodels)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","Registered S3 methods overwritten by 'readr':
  method           from 
  format.col_spec  vroom
  print.col_spec   vroom
  print.collector  vroom
  print.date_names vroom
  print.locale     vroom
  str.col_spec     vroom
"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------------------------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 3.0.4     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtidyr  [30m 1.1.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m-- [1mConflicts[22m -------------------------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mreadr[30m::[32mcol_character()[30m  masks [34mvroom[30m::col_character()
[31mx[30m [34mreadr[30m::[32mcol_date()[30m       masks [34mvroom[30m::col_date()
[31mx[30m [34mreadr[30m::[32mcol_datetime()[30m   masks [34mvroom[30m::col_datetime()
[31mx[30m [34mreadr[30m::[32mcol_double()[30m     masks [34mvroom[30m::col_double()
[31mx[30m [34mreadr[30m::[32mcol_factor()[30m     masks [34mvroom[30m::col_factor()
[31mx[30m [34mreadr[30m::[32mcol_guess()[30m      masks [34mvroom[30m::col_guess()
[31mx[30m [34mreadr[30m::[32mcol_integer()[30m    masks [34mvroom[30m::col_integer()
[31mx[30m [34mreadr[30m::[32mcol_logical()[30m    masks [34mvroom[30m::col_logical()
[31mx[30m [34mreadr[30m::[32mcol_number()[30m     masks [34mvroom[30m::col_number()
[31mx[30m [34mreadr[30m::[32mcol_skip()[30m       masks [34mvroom[30m::col_skip()
[31mx[30m [34mreadr[30m::[32mcol_time()[30m       masks [34mvroom[30m::col_time()
[31mx[30m [34mreadr[30m::[32mcols()[30m           masks [34mvroom[30m::cols()
[31mx[30m [34mreadr[30m::[32mdefault_locale()[30m masks [34mvroom[30m::default_locale()
[31mx[30m [34mplotly[30m::[32mfilter()[30m        masks [34mdplyr[30m::filter(), [34mstats[30m::filter()
[31mx[30m [34mreadr[30m::[32mfwf_empty()[30m      masks [34mvroom[30m::fwf_empty()
[31mx[30m [34mreadr[30m::[32mfwf_positions()[30m  masks [34mvroom[30m::fwf_positions()
[31mx[30m [34mdplyr[30m::[32mlag()[30m            masks [34mstats[30m::lag()
[31mx[30m [34mreadr[30m::[32mlocale()[30m         masks [34mvroom[30m::locale()
[31mx[30m [34mreadr[30m::[32moutput_column()[30m  masks [34mvroom[30m::output_column()[39m
"
"0","library(tidytext)"
"0",""
"0","bencana <- vroom(here(""data-raw"", ""tweets.csv""))"
"2","[1mRows:[22m 11,370
[1mColumns:[22m 5
[1mDelimiter:[22m "",""
[31mchr[39m [3]: keyword, location, text
[32mdbl[39m [2]: id, target

[90mUse `spec()` to retrieve the guessed column specification[39m
[90mPass a specification to the `col_types` argument to quiet this message[39m
"
"0","glimpse(bencana)"
"1","Rows: 11,370"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ id       [3m[38;5;246m<dbl>[39m[23m 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38...
$ keyword  [3m[38;5;246m<chr>[39m[23m ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""ablaze"", ""abl...
$ location [3m[38;5;246m<chr>[39m[23m NA, NA, ""New York City"", ""Morgantown, WV"", NA, ""OC"", ""London, England"", ""Bharat"", ""Accra, Ghana"", ""Searching"", NA, NA, NA, ""HYDERABAD"", ""Reno, N...
$ text     [3m[38;5;246m<chr>[39m[23m ""Communal violence in Bhainsa, Telangana. \""Stones were pelted on Muslims' houses and some houses and vehicles were set ablazeâ€¦"", ""Telangana: Se...
$ target   [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, ..."
"1",""
"1","
"
